TransectID,lat,long,hazard_rank,pop_density,pop_rank,sensitivity_rank,CRI,CRI_Class
371,21.8054070658,90.2216536174,5,1.0,3,4.5,4.07162642489236,High
372,21.8053249885,90.221481456,5,1.0,3,4.5,4.07162642489236,High
373,21.8052429109,90.2213092948,5,1.0,3,4.5,4.07162642489236,High
374,21.8051608331,90.2211371336,5,1.0,3,4.5,4.07162642489236,High
375,21.8050787552,90.2209649726,5,1.0,3,4.5,4.07162642489236,High
376,21.8050040772,90.2208083336,5,1.0,3,4.5,4.07162642489236,High
377,21.804957898,90.2207114718,5,1.0,3,4.5,4.07162642489236,High
378,21.8049282684,90.2206212817,5,1.0,3,4.5,4.07162642489236,High
379,21.8048875469,90.2204812995,5,1.0,3,4.5,4.07162642489236,High
380,21.8048339757,90.2202971468,5,1.0,3,4.5,4.07162642489236,High
381,21.8047802885,90.2201125959,5,1.0,3,4.5,4.07162642489236,High
382,21.8047266011,90.2199280452,5,1.0,3,4.5,4.07162642489236,High
383,21.8046729135,90.2197434944,5,1.0,3,4.5,4.07162642489236,High
384,21.8046192257,90.2195589439,5,1.0,3,4.5,4.07162642489236,High
385,21.8045677594,90.2193820306,5,1.0,3,4.5,4.07162642489236,High
386,21.8045279018,90.2192450225,5,1.0,3,4.5,4.07162642489236,High
387,21.8044992781,90.2191122625,5,1.0,3,4.5,4.07162642489236,High
388,21.8044679718,90.2189500361,5,1.0,3,4.5,4.07162642489236,High
389,21.8044314411,90.2187607382,5,1.0,3,4.5,4.07162642489236,High
390,21.8043949102,90.2185714404,5,1.0,3,4.5,4.07162642489236,High
391,21.804358379,90.2183821428,5,1.0,3,4.5,4.07162642489236,High
392,21.8043218477,90.2181928453,5,1.0,3,4.5,4.07162642489236,High
393,21.8042853161,90.2180035479,5,1.0,3,4.5,4.07162642489236,High
394,21.8042510746,90.2178261178,5,1.0,3,4.5,4.07162642489236,High
395,21.8042258147,90.217695229,5,1.0,3,4.5,4.07162642489236,High
396,21.8042127203,90.2175646209,5,1.0,3,4.5,4.07162642489236,High
397,21.8041975571,90.217395291,5,1.0,3,4.5,4.07162642489236,High
398,21.8041803266,90.2172028766,5,1.0,3,4.5,4.07162642489236,High
399,21.8041630958,90.2170104624,5,1.0,3,4.5,4.07162642489236,High
400,21.8041458648,90.2168180481,5,1.0,3,4.5,4.07162642489236,High
401,21.8041286336,90.2166256341,5,1.0,3,4.5,4.07162642489236,High
402,21.8041114021,90.21643322,5,1.0,3,4.5,4.07162642489236,High
403,21.8040941705,90.216240806,5,1.0,3,4.5,4.07162642489236,High
404,21.8040774361,90.2160539474,5,1.0,3,4.5,4.07162642489236,High
405,21.804063098,90.2158938475,5,1.0,3,4.25,3.994784870227006,High
406,21.8040564878,90.2157333939,5,1.0,3,4.0,3.9148676411688634,High
407,21.8040498023,90.2155511977,5,1.0,3,4.0,3.9148676411688634,High
408,21.8040427147,90.2153580502,5,1.0,3,4.0,3.9148676411688634,High
409,21.804035627,90.2151649027,5,1.0,3,4.0,3.9148676411688634,High
410,21.804028539,90.2149717555,5,1.0,3,4.0,3.9148676411688634,High
411,21.8040214507,90.2147786081,5,1.0,3,4.0,3.9148676411688634,High
412,21.8040145452,90.2145904439,5,1.0,3,4.0,3.9148676411688634,High
413,21.8040082919,90.2144200581,5,1.0,3,4.0,3.9148676411688634,High
414,21.8040080974,90.2142495431,5,1.0,3,4.0,3.9148676411688634,High
415,21.8040080974,90.2140626483,5,1.0,3,4.0,3.9148676411688634,High
416,21.8040080971,90.2138730323,5,1.0,3,4.0,3.9148676411688634,High
417,21.8040087005,90.2136864205,5,1.0,3,4.0,3.9148676411688634,High
418,21.8040107112,90.213499478,5,1.0,3,4.0,3.9148676411688634,High
419,21.8040127899,90.2133061944,5,1.0,3,4.0,3.9148676411688634,High
420,21.8040148684,90.2131129112,5,1.0,3,4.0,3.9148676411688634,High
421,21.8040169467,90.2129196276,5,1.0,3,4.0,3.9148676411688634,High
422,21.8040191756,90.2127123078,5,1.0,3,4.0,3.9148676411688634,High
423,21.8040205324,90.2124753269,5,1.0,3,4.0,3.9148676411688634,High
424,21.8040064115,90.2122387933,5,1.0,3,4.0,3.9148676411688634,High
425,21.8039924059,90.2120041974,5,1.0,3,4.0,3.9148676411688634,High
426,21.8039727777,90.2116754297,5,1.0,3,3.5,3.7444361936092534,High
427,21.8039302792,90.2113461003,5,1.0,3,4.0,3.9148676411688634,High
428,21.8038956382,90.2111193584,5,1.0,3,4.0,3.9148676411688634,High
429,21.8038720606,90.2109650329,5,1.0,3,4.0,3.9148676411688634,High
430,21.803861253,90.2108942925,5,1.0,3,4.0,3.9148676411688634,High
431,21.8038522308,90.2108352385,5,1.0,3,4.0,3.9148676411688634,High
432,21.8037890009,90.2105111965,5,1.0,3,4.0,3.9148676411688634,High
433,21.8036811575,90.2101190361,5,1.0,3,4.0,3.9148676411688634,High
434,21.8036225788,90.2099060225,5,1.0,3,4.0,3.9148676411688634,High
435,21.803589714,90.2097865149,5,1.0,3,4.0,3.9148676411688634,High
436,21.8035513253,90.2096469209,5,1.0,3,4.0,3.9148676411688634,High
437,21.803493023,90.2094668548,5,1.0,3,4.0,3.9148676411688634,High
438,21.8034240948,90.2092870416,5,1.0,3,4.0,3.9148676411688634,High
439,21.8033551663,90.2091072282,5,1.0,3,4.0,3.9148676411688634,High
440,21.8032862378,90.2089274152,5,1.0,3,4.0,3.9148676411688634,High
441,21.8032095331,90.2087262932,5,1.0,3,4.0,3.9148676411688634,High
442,21.8031292461,90.208501488,5,1.0,3,4.0,3.9148676411688634,High
443,21.8030487539,90.2082761095,5,1.0,3,4.0,3.9148676411688634,High
444,21.8029898293,90.2081111211,5,1.0,3,4.0,3.9148676411688634,High
445,21.8029532754,90.2080087706,5,1.0,3,4.0,3.9148676411688634,High
446,21.8029325326,90.2079156696,5,1.0,3,4.0,3.9148676411688634,High
447,21.802906056,90.2077726959,5,1.0,3,4.0,3.9148676411688634,High
448,21.8028706998,90.2075817731,5,1.0,3,4.0,3.9148676411688634,High
449,21.8028224042,90.2073209796,5,1.0,3,4.0,3.9148676411688634,High
450,21.8027507878,90.207066597,5,1.0,3,4.0,3.9148676411688634,High
451,21.8026837411,90.2068505572,5,1.0,3,4.0,3.9148676411688634,High
452,21.8026273121,90.206668731,5,1.0,3,4.0,3.9148676411688634,High
453,21.8025730724,90.2064939598,5,1.0,3,3.5,3.7444361936092534,High
454,21.8025212405,90.206318354,5,1.0,3,3.5,3.7444361936092534,High
455,21.8024678213,90.206136728,5,1.0,3,3.5,3.7444361936092534,High
456,21.8024135962,90.2059523625,5,1.0,3,3.5,3.7444361936092534,High
457,21.8023596175,90.2057688358,5,1.0,3,3.5,3.7444361936092534,High
458,21.8023074404,90.2055914352,4,1.0,3,3.0,3.3019272488946263,High
459,21.8022570821,90.2054134342,4,1.0,3,3.0,3.3019272488946263,High
460,21.8022057746,90.2052310063,2,1.0,3,2.5,2.46621207433047,Moderate
461,21.8021537207,90.2050459252,2,1.0,3,2.5,2.46621207433047,Moderate
462,21.8021027633,90.2048647439,2,1.0,3,2.5,2.46621207433047,Moderate
463,21.8020541762,90.2046907392,2,1.0,3,2.5,2.46621207433047,Moderate
464,21.8020085446,90.2045158168,2,1.0,3,2.5,2.46621207433047,Moderate
465,21.8019604229,90.2043313501,2,1.0,3,2.5,2.46621207433047,Moderate
466,21.8019206451,90.204178869,2,1.0,3,2.5,2.46621207433047,Moderate
467,21.8018962917,90.2040795123,2,1.0,3,2.5,2.46621207433047,Moderate
468,21.8018609907,90.2037441536,2,1.0,3,2.5,2.46621207433047,Moderate
469,21.8018104388,90.2033136098,2,1.0,3,2.5,2.46621207433047,Moderate
470,21.8017643866,90.2029451899,2,1.0,3,2.5,2.46621207433047,Moderate
471,21.8017479122,90.2028133958,2,1.0,3,2.75,2.545821684829744,Moderate
472,21.8017227311,90.2026119496,2,1.0,3,2.75,2.545821684829744,Moderate
473,21.8017091319,90.2024004936,2,1.0,3,2.75,2.545821684829744,Moderate
474,21.8017091325,90.2021812406,2,1.0,3,2.75,2.545821684829744,Moderate
475,21.8017091329,90.2019619879,2,1.0,3,2.75,2.545821684829744,Moderate
476,21.801709133,90.2017427349,2,1.0,3,2.75,2.545821684829744,Moderate
477,21.8017091328,90.2015234821,2,1.0,3,2.75,2.545821684829744,Moderate
478,21.8017091323,90.2013042298,2,1.0,3,2.75,2.545821684829744,Moderate
479,21.801691446,90.2010968301,2,1.0,3,2.75,2.545821684829744,Moderate
480,21.8016621619,90.200994335,2,1.0,3,2.75,2.545821684829744,Moderate
481,21.8016706294,90.2010239716,2,1.0,3,2.75,2.545821684829744,Moderate
482,21.8016991594,90.2011238272,2,1.0,3,2.75,2.545821684829744,Moderate
483,21.8016944194,90.2011072372,2,1.0,3,2.75,2.545821684829744,Moderate
484,21.8016530403,90.2009624092,2,1.0,3,2.75,2.545821684829744,Moderate
485,21.8015997682,90.2007759565,2,1.0,3,2.75,2.545821684829744,Moderate
486,21.8015464959,90.2005895039,2,1.0,3,2.75,2.545821684829744,Moderate
487,21.8014938662,90.2004029368,2,1.0,3,2.75,2.545821684829744,Moderate
488,21.8014833757,90.2002088537,2,1.0,3,2.75,2.545821684829744,Moderate
489,21.801472885,90.2000147711,2,1.0,3,2.75,2.545821684829744,Moderate
490,21.801462394,90.1998206882,2,1.0,3,2.75,2.545821684829744,Moderate
491,21.8014519028,90.1996266057,2,1.0,3,2.75,2.545821684829744,Moderate
492,21.8014414114,90.1994325229,2,1.0,3,2.75,2.545821684829744,Moderate
493,21.8014182752,90.1992406959,2,1.0,3,2.75,2.545821684829744,Moderate
494,21.8013769509,90.1989204323,2,1.0,3,2.75,2.545821684829744,Moderate
495,21.8013273441,90.1985399946,2,1.0,3,2.75,2.545821684829744,Moderate
496,21.801277513,90.198191172,2,1.0,3,2.75,2.545821684829744,Moderate
497,21.8012496854,90.1979963783,2,1.0,3,2.75,2.545821684829744,Moderate
498,21.8012218575,90.1978015847,2,1.0,3,2.75,2.545821684829744,Moderate
499,21.8011974972,90.1976054452,2,1.0,3,2.75,2.545821684829744,Moderate
500,21.8011925301,90.1974017789,2,1.0,3,2.75,2.545821684829744,Moderate
501,21.8011875628,90.1971981132,2,1.0,3,2.75,2.545821684829744,Moderate
502,21.8011825952,90.1969944475,2,1.0,3,2.75,2.545821684829744,Moderate
503,21.8011773265,90.196778446,2,1.0,3,2.75,2.545821684829744,Moderate
504,21.801171971,90.196558902,1,1.0,3,1.75,1.7380133224432248,Low
505,21.8011627832,90.1963451755,1,1.0,3,1.75,1.7380133224432248,Low
506,21.8011535662,90.1961423897,1,1.0,3,2.0,1.8171205928321397,Low
507,21.8011443488,90.1959396034,2,1.0,3,2.25,2.381101577952299,Moderate
508,21.8011351313,90.1957368178,2,1.0,3,2.25,2.381101577952299,Moderate
509,21.8011259135,90.1955340325,2,1.0,3,2.25,2.381101577952299,Moderate
510,21.8011216267,90.195329262,2,1.0,3,2.75,2.545821684829744,Moderate
511,21.801163506,90.195105907,2,1.0,3,2.75,2.545821684829744,Moderate
512,21.8012053851,90.1948825518,2,1.0,3,2.75,2.545821684829744,Moderate
513,21.8012472638,90.1946591966,3,1.0,3,2.75,2.914238341625728,Moderate
514,21.8012929327,90.1944343162,3,1.0,3,2.5,2.823108086643085,Moderate
515,21.8013503343,90.1942047123,4,1.0,3,3.0,3.3019272488946263,High
516,21.8014263412,90.1939006848,5,1.0,3,3.25,3.6530717870314016,High
517,21.8015309832,90.1934216866,5,1.0,3,3.5,3.7444361936092534,High
518,21.8015789001,90.1929425277,5,1.0,3,3.25,3.6530717870314016,High
519,21.8016067875,90.1926636514,5,1.0,3,3.75,3.8315471619677655,High
520,21.8016284661,90.1924343913,5,1.0,3,3.75,3.8315471619677655,High
521,21.8016284666,90.1922170635,5,1.0,3,3.75,3.8315471619677655,High
522,21.8016284665,90.1919997347,5,1.0,3,4.0,3.9148676411688634,High
523,21.8016284665,90.1917824069,4,1.0,3,3.25,3.3912114430141664,High
524,21.8016284662,90.191706038,4,1.0,3,3.25,3.3912114430141664,High
525,21.8016284664,90.1919450797,5,1.0,3,4.0,3.9148676411688634,High
526,21.8016284665,90.192272196,5,1.0,3,3.75,3.8315471619677655,High
527,21.8016284663,90.1923431229,5,1.0,3,3.75,3.8315471619677655,High
528,21.8016284663,90.1921718648,5,1.0,3,3.75,3.8315471619677655,High
529,21.8016284667,90.1919735106,5,1.0,3,4.0,3.9148676411688634,High
530,21.8016284665,90.1917751545,4,1.0,3,3.25,3.3912114430141664,High
531,21.8016284661,90.1915768003,5,1.0,3,3.75,3.8315471619677655,High
532,21.8016306446,90.1913779069,5,1.0,3,3.75,3.8315471619677655,High
533,21.8016365217,90.1911781013,5,1.0,3,3.75,3.8315471619677655,High
534,21.8016423988,90.1909782967,5,1.0,3,4.0,3.9148676411688634,High
535,21.8016482755,90.1907784911,5,1.0,3,3.75,3.8315471619677655,High
536,21.8016541518,90.1905786855,5,1.0,3,3.75,3.8315471619677655,High
537,21.8016446737,90.1904790314,5,1.0,3,3.75,3.8315471619677655,High
538,21.8016512655,90.1906768189,5,1.0,3,3.75,3.8315471619677655,High
539,21.8016378014,90.1911345992,5,1.0,3,4.25,3.994784870227006,High
540,21.8016296146,90.1914129298,5,1.0,3,4.25,3.994784870227006,High
541,21.8016302231,90.1913922335,5,1.0,3,4.25,3.994784870227006,High
542,21.8016358884,90.191199641,5,1.0,3,4.25,3.994784870227006,High
543,21.8016415801,90.1910061278,5,1.0,3,4.0,3.9148676411688634,High
544,21.8016472719,90.1908126136,5,1.0,3,3.75,3.8315471619677655,High
545,21.8016529631,90.1906190995,5,1.0,3,3.75,3.8315471619677655,High
546,21.8016345373,90.1904232809,4,1.0,3,3.25,3.3912114430141664,High
547,21.8015780471,90.1901125835,4,1.0,3,3.25,3.3912114430141664,High
548,21.801498644,90.1896758705,5,1.0,3,4.0,3.9148676411688634,High
549,21.8013734863,90.1892486668,5,1.0,3,3.5,3.7444361936092534,High
550,21.8013348872,90.1890468594,5,1.0,3,3.5,3.7444361936092534,High
551,21.8013413373,90.1888533687,4,1.0,3,3.25,3.3912114430141664,High
552,21.8013477868,90.1886598771,4,1.0,3,3.25,3.3912114430141664,High
553,21.8013539834,90.1882883067,5,1.0,3,3.5,3.7444361936092534,High
554,21.8012139579,90.1878448935,5,2.0,3,3.75,3.8315471619677655,High
555,21.8011265135,90.1874484218,5,2.0,3,4.25,3.994784870227006,High
556,21.8010873778,90.1872592653,5,2.0,3,3.75,3.8315471619677655,High
557,21.8010482413,90.1870701079,5,2.0,3,3.75,3.8315471619677655,High
558,21.8010497369,90.1868743986,5,2.0,3,3.5,3.7444361936092534,High
559,21.8010677708,90.186676023,5,2.0,3,3.5,3.7444361936092534,High
560,21.8010858048,90.1864776474,5,2.0,3,3.5,3.7444361936092534,High
561,21.8010636941,90.1862888274,5,2.0,3,3.5,3.7444361936092534,High
562,21.8010607,90.1862738562,5,2.0,3,3.5,3.7444361936092534,High
563,21.8010838404,90.1864992565,5,2.0,3,3.5,3.7444361936092534,High
564,21.8010653579,90.1867025657,5,2.0,3,3.5,3.7444361936092534,High
565,21.8010703088,90.1866481072,5,2.0,3,3.5,3.7444361936092534,High
566,21.8010878026,90.1864556694,5,2.0,3,3.5,3.7444361936092534,High
567,21.801057849,90.1862596004,5,2.0,3,3.5,3.7444361936092534,High
568,21.8010184915,90.1860628116,5,2.0,3,3.5,3.7444361936092534,High
569,21.8009804134,90.185872422,5,2.0,3,3.5,3.7444361936092534,High
570,21.8009798754,90.1858697309,5,2.0,3,3.5,3.7444361936092534,High
571,21.8010361377,90.1861510433,5,2.0,3,3.5,3.7444361936092534,High
572,21.8010688076,90.1866646191,5,2.0,3,3.5,3.7444361936092534,High
573,21.8010834894,90.1872404722,5,2.0,3,3.75,3.8315471619677655,High
574,21.8012078231,90.1878254656,5,2.0,3,4.25,3.994784870227006,High
575,21.8012855798,90.1880716945,5,2.0,3,3.75,3.8315471619677655,High
576,21.8012127832,90.1878411729,5,2.0,3,4.25,3.994784870227006,High
577,21.8010514217,90.1870854795,5,2.0,3,3.75,3.8315471619677655,High
578,21.8005231372,90.1835175769,1,5.0,4,1.75,1.912931182772389,Low
579,21.8016806291,90.1770013873,5,2.0,3,4.5,4.07162642489236,High
580,21.8012052178,90.175332954,5,2.0,3,4.0,3.9148676411688634,High
581,21.801372962,90.1763980709,5,2.0,3,4.0,3.9148676411688634,High
582,21.8016833267,90.1770045252,5,2.0,3,4.5,4.07162642489236,High
583,21.8017874329,90.177125628,5,2.0,3,4.0,3.9148676411688634,High
584,21.8016759146,90.1769959033,5,2.0,3,4.5,4.07162642489236,High
585,21.8015533145,90.1768532875,5,2.0,3,4.25,3.994784870227006,High
586,21.8014603057,90.1766767393,5,2.0,3,4.25,3.994784870227006,High
587,21.8014028129,90.1764933085,5,2.0,3,4.0,3.9148676411688634,High
588,21.8014650978,90.1766920287,5,2.0,3,4.25,3.994784870227006,High
589,21.8018477505,90.1771957937,5,2.0,3,4.0,3.9148676411688634,High
590,21.8024561738,90.1779178024,5,2.0,3,4.0,3.9148676411688634,High
591,21.8034667351,90.1785139934,5,2.0,3,4.0,3.9148676411688634,High
592,21.8010874051,90.1803536252,5,5.0,4,4.0,4.308869380063767,Very High
593,21.8007988708,90.1810737721,5,6.0,4,4.0,4.308869380063767,Very High
594,21.8006424698,90.1816834922,5,5.0,4,4.0,4.308869380063767,Very High
595,21.8005922941,90.1822605151,5,5.0,4,4.5,4.481404746557164,Very High
596,21.8005480877,90.1828438894,5,5.0,4,4.25,4.396829672158179,Very High
597,21.800525056,90.1834657751,5,5.0,4,3.75,4.217163326508746,Very High
598,21.8004996555,90.1841515414,5,3.0,4,4.0,4.308869380063767,Very High
599,21.8007467494,90.1851423822,5,2.0,3,4.75,4.145672170924849,Very High
600,21.8010025605,90.1859831558,5,2.0,3,4.0,3.9148676411688634,High
601,21.8010326836,90.1861337727,5,2.0,3,4.0,3.9148676411688634,High
602,21.8009660184,90.1858004458,5,2.0,3,4.0,3.9148676411688634,High
603,21.8008473402,90.1854039174,5,2.0,3,4.5,4.07162642489236,High
604,21.8006717295,90.1849473313,5,2.0,3,4.75,4.145672170924849,Very High
605,21.8005087784,90.1839052459,5,5.0,4,4.25,4.396829672158179,Very High
606,21.800839599,90.1809552884,3,6.0,4,3.0,3.3019272488946263,High
607,21.8025560324,90.1779614906,1,2.0,3,2.0,1.8171205928321397,Low
608,21.8021280691,90.1775218797,1,2.0,3,2.0,1.8171205928321397,Low
609,21.8027266941,90.178036155,1,2.0,3,2.0,1.8171205928321397,Low
610,21.8037280609,90.1787335066,5,2.0,3,4.0,3.9148676411688634,High
611,21.804542733,90.1796905899,5,3.0,4,4.25,4.396829672158179,Very High
612,21.8013409544,90.1799623413,2,5.0,4,2.5,2.7144176165949063,Moderate
613,21.80104592,90.1804365949,2,5.0,4,2.5,2.7144176165949063,Moderate
614,21.8008497007,90.1809259022,2,6.0,4,2.5,2.7144176165949063,Moderate
615,21.8006720699,90.1814426447,3,6.0,4,3.0,3.3019272488946263,High
616,21.8006133399,90.1820184914,3,5.0,4,3.0,3.3019272488946263,High
617,21.8005898136,90.1822890423,5,5.0,4,4.0,4.308869380063767,Very High
618,21.8006009571,90.1821608933,3,5.0,4,3.0,3.3019272488946263,High
619,21.8006233499,90.1819033739,3,5.0,4,3.0,3.3019272488946263,High
620,21.8006457426,90.1816458562,3,5.0,4,3.0,3.3019272488946263,High
621,21.8006843476,90.1814069282,3,6.0,4,3.0,3.3019272488946263,High
622,21.800735026,90.1812595013,3,6.0,4,3.0,3.3019272488946263,High
623,21.8006881442,90.1813958839,3,6.0,4,3.0,3.3019272488946263,High
624,21.8006350911,90.1817683501,3,5.0,4,3.0,3.3019272488946263,High
625,21.8020063507,90.1796571931,2,5.0,4,2.5,2.7144176165949063,Moderate
626,21.8014844771,90.1767538589,3,2.0,3,2.75,2.914238341625728,Moderate
627,21.8012112385,90.1758447816,1,1.0,3,2.0,1.8171205928321397,Low
628,21.8012089255,90.175648135,2,1.0,3,2.5,2.46621207433047,Moderate
629,21.8012066124,90.1754514875,2,1.0,3,2.5,2.46621207433047,Moderate
630,21.8012042989,90.17525484,2,2.0,3,2.5,2.46621207433047,Moderate
631,21.8012020019,90.1750595977,2,2.0,3,2.5,2.46621207433047,Moderate
632,21.8012012367,90.1749945733,2,2.0,3,2.5,2.46621207433047,Moderate
633,21.8012028949,90.1751355016,2,2.0,3,2.5,2.46621207433047,Moderate
634,21.8012047698,90.1752948614,2,2.0,3,2.5,2.46621207433047,Moderate
635,21.8012043522,90.1752593733,2,2.0,3,2.5,2.46621207433047,Moderate
636,21.8012021533,90.1750724563,2,2.0,3,2.5,2.46621207433047,Moderate
637,21.8011998744,90.174878794,2,2.0,3,2.5,2.46621207433047,Moderate
638,21.8011985599,90.1746851844,2,1.0,3,2.5,2.46621207433047,Moderate
639,21.801199636,90.1744917048,2,1.0,3,2.5,2.46621207433047,Moderate
640,21.8012007119,90.1742982252,2,1.0,3,2.5,2.46621207433047,Moderate
641,21.8012017875,90.1741047465,2,1.0,3,2.5,2.46621207433047,Moderate
642,21.8012028629,90.173911267,2,1.0,3,2.5,2.46621207433047,Moderate
643,21.801203938,90.1737177884,2,1.0,3,2.5,2.46621207433047,Moderate
644,21.801205013,90.1735243089,3,1.0,3,2.75,2.914238341625728,Moderate
645,21.8012060877,90.1733308294,3,1.0,3,2.75,2.914238341625728,Moderate
646,21.8012071622,90.1731373509,3,1.0,3,2.75,2.914238341625728,Moderate
647,21.8012082364,90.1729438724,3,1.0,3,2.75,2.914238341625728,Moderate
648,21.8012093105,90.1727503921,2,1.0,3,2.5,2.46621207433047,Moderate
649,21.8012103843,90.1725569136,1,1.0,3,2.0,1.8171205928321397,Low
650,21.8012114578,90.1723634352,2,1.0,3,2.75,2.545821684829744,Moderate
651,21.8012223566,90.1721961674,2,1.0,3,2.75,2.545821684829744,Moderate
652,21.8012351013,90.1720471628,2,1.0,3,2.75,2.545821684829744,Moderate
653,21.8012482042,90.1718939649,2,1.0,3,2.25,2.381101577952299,Moderate
654,21.8012646292,90.1717019258,3,1.0,3,2.75,2.914238341625728,Moderate
655,21.8012810929,90.1715094325,4,1.0,3,3.25,3.3912114430141664,High
656,21.8012975564,90.1713169383,4,1.0,3,3.25,3.3912114430141664,High
657,21.8013140197,90.171124445,4,1.0,3,3.0,3.3019272488946263,High
658,21.8013304824,90.1709319507,4,1.0,3,3.0,3.3019272488946263,High
659,21.8013469453,90.1707394564,5,1.0,3,3.5,3.7444361936092534,High
660,21.8013634079,90.1705469621,3,1.0,3,2.75,2.914238341625728,Moderate
661,21.8013798702,90.1703544687,3,1.0,3,2.75,2.914238341625728,Moderate
662,21.8013971244,90.170162042,4,1.0,3,3.0,3.3019272488946263,High
663,21.8014149081,90.1699696618,4,1.0,3,3.0,3.3019272488946263,High
664,21.8014326917,90.1697772806,1,1.0,3,1.5,1.6509636244473134,Low
665,21.801450475,90.1695848994,1,1.0,3,1.5,1.6509636244473134,Low
666,21.8014682585,90.1693925182,1,1.0,3,1.5,1.6509636244473134,Low
667,21.8014860413,90.1692001379,2,1.0,3,2.0,2.2894284851066637,Low
668,21.801503824,90.1690077567,2,1.0,3,2.0,2.2894284851066637,Low
669,21.8015216063,90.1688153763,2,1.0,3,2.0,2.2894284851066637,Low
670,21.801533675,90.16868481,2,1.0,3,2.0,2.2894284851066637,Low
671,21.8015311945,90.1687116442,2,1.0,3,2.0,2.2894284851066637,Low
672,21.8015282068,90.1687439688,2,1.0,3,2.0,2.2894284851066637,Low
673,21.801539452,90.1686259748,2,1.0,3,2.0,2.2894284851066637,Low
674,21.8015586347,90.1684322368,2,1.0,3,2.0,2.2894284851066637,Low
675,21.8015778169,90.1682384979,1,1.0,3,1.5,1.6509636244473134,Low
676,21.8015969992,90.1680447599,1,1.0,3,1.75,1.7380133224432248,Low
677,21.8016161809,90.167851021,1,1.0,3,1.75,1.7380133224432248,Low
678,21.8016353628,90.1676572819,1,1.0,3,1.5,1.6509636244473134,Low
679,21.8016545443,90.1674635438,1,1.0,3,1.25,1.5536162529769293,Very Low
680,21.8016752399,90.1672701867,1,1.0,3,1.5,1.6509636244473134,Low
681,21.8017407016,90.1667683151,1,1.0,3,1.0,1.4422495703074083,Very Low
682,21.8021069392,90.1654172171,2,1.0,3,2.25,2.381101577952299,Moderate
683,21.802336553,90.164034514,2,1.0,3,2.0,2.2894284851066637,Low
684,21.8023233659,90.1641400102,2,1.0,3,2.0,2.2894284851066637,Low
685,21.8022640064,90.1645882474,3,1.0,3,2.5,2.823108086643085,Moderate
686,21.802186743,90.1649960312,3,1.0,3,2.5,2.823108086643085,Moderate
687,21.8021152231,90.1653734972,2,1.0,3,2.25,2.381101577952299,Moderate
688,21.8020590276,90.1656700799,1,1.0,3,1.75,1.7380133224432248,Low
689,21.8020440187,90.1657492923,1,1.0,3,1.75,1.7380133224432248,Low
690,21.8020690827,90.1656170129,1,1.0,3,1.75,1.7380133224432248,Low
691,21.8021050221,90.1654273355,2,1.0,3,2.25,2.381101577952299,Moderate
692,21.8021409613,90.165237658,2,1.0,3,2.25,2.381101577952299,Moderate
693,21.8021768998,90.1650479815,2,1.0,3,2.0,2.2894284851066637,Low
694,21.8022128386,90.1648583029,2,1.0,3,2.0,2.2894284851066637,Low
695,21.8022426583,90.1647009199,2,1.0,3,2.0,2.2894284851066637,Low
696,21.8022635536,90.164590637,2,1.0,3,2.0,2.2894284851066637,Low
697,21.8022814673,90.1644751933,2,1.0,3,2.0,2.2894284851066637,Low
698,21.8023043481,90.1642921512,2,1.0,3,2.5,2.46621207433047,Moderate
699,21.8023286355,90.1640978535,1,1.0,3,1.5,1.6509636244473134,Low
700,21.8023529227,90.1639035548,1,1.0,3,1.5,1.6509636244473134,Low
701,21.8023804597,90.1636832581,1,1.0,3,1.75,1.7380133224432248,Low
702,21.8024321263,90.1633426006,2,1.0,3,2.0,2.2894284851066637,Low
703,21.8024879197,90.1630659626,2,1.0,3,2.0,2.2894284851066637,Low
704,21.8025195255,90.1629092533,2,1.0,3,2.0,2.2894284851066637,Low
705,21.8025563648,90.162726593,2,1.0,3,2.0,2.2894284851066637,Low
706,21.8025944862,90.1625375734,2,1.0,3,2.0,2.2894284851066637,Low
707,21.8026326077,90.1623485536,2,1.0,3,2.5,2.46621207433047,Moderate
708,21.8026707291,90.1621595318,2,1.0,3,2.0,2.2894284851066637,Low
709,21.8027088502,90.1619705118,2,1.0,3,2.0,2.2894284851066637,Low
710,21.8027612609,90.1617852911,2,1.0,3,2.0,2.2894284851066637,Low
711,21.8028332658,90.1616052804,2,1.0,3,2.0,2.2894284851066637,Low
712,21.8029052711,90.1614252685,2,1.0,3,2.0,2.2894284851066637,Low
713,21.8029772756,90.1612452575,2,1.0,3,2.0,2.2894284851066637,Low
714,21.80304928,90.1610652455,1,1.0,3,1.5,1.6509636244473134,Low
715,21.8031212844,90.1608852339,1,1.0,3,1.5,1.6509636244473134,Low
716,21.8031932885,90.1607052216,1,1.0,3,1.5,1.6509636244473134,Low
717,21.8032523026,90.1605217563,1,1.0,3,1.5,1.6509636244473134,Low
718,21.8032845349,90.1603311697,1,1.0,3,1.5,1.6509636244473134,Low
719,21.8033167674,90.1601405828,1,1.0,3,1.5,1.6509636244473134,Low
720,21.8033489993,90.1599499961,1,1.0,3,1.5,1.6509636244473134,Low
721,21.8033812313,90.1597594092,1,1.0,3,1.75,1.7380133224432248,Low
722,21.8034100559,90.1595889677,1,1.0,3,1.75,1.7380133224432248,Low
723,21.8034318011,90.1594603856,1,1.0,3,1.75,1.7380133224432248,Low
724,21.8034536049,90.1593314571,1,1.0,3,1.75,1.7380133224432248,Low
